PST_YYYYMM,BRD_CD,BRD_NM,CHNL_CD,CHNL_NM,STORE_COUNT
202401,I,MLB KIDS,1,백화점,73
202401,I,MLB KIDS,11,직영(가두)2,5
202401,I,MLB KIDS,2,면세점,8
202401,I,MLB KIDS,6,대리점,6
202401,M,MLB,1,백화점,75
202401,M,MLB,11,직영(가두)2,8
202401,M,MLB,2,면세점,9
202401,M,MLB,3,직영(가두),7
202401,M,MLB,6,대리점,70
202401,ST,SERGIO TACCHINI,1,백화점,10
202401,ST,SERGIO TACCHINI,11,직영(가두)2,2
202401,ST,SERGIO TACCHINI,2,면세점,1
202401,V,DUVETICA,1,백화점,11
202401,V,DUVETICA,11,직영(가두)2,3
202401,V,DUVETICA,7,아울렛(직),5
202401,X,DISCOVERY,1,백화점,98
202401,X,DISCOVERY,11,직영(가두)2,7
202401,X,DISCOVERY,12,아울렛(직)2,1
202401,X,DISCOVERY,2,면세점,5
202401,X,DISCOVERY,3,직영(가두),1
202401,X,DISCOVERY,6,대리점,134
202401,X,DISCOVERY,7,아울렛(직),31
202402,I,MLB KIDS,1,백화점,72
202402,I,MLB KIDS,11,직영(가두)2,5
202402,I,MLB KIDS,2,면세점,8
202402,I,MLB KIDS,6,대리점,5
202402,M,MLB,1,백화점,74
202402,M,MLB,11,직영(가두)2,8
202402,M,MLB,2,면세점,9
202402,M,MLB,3,직영(가두),7
202402,M,MLB,6,대리점,69
202402,ST,SERGIO TACCHINI,1,백화점,10
202402,ST,SERGIO TACCHINI,11,직영(가두)2,3
202402,ST,SERGIO TACCHINI,2,면세점,1
202402,V,DUVETICA,1,백화점,12
202402,V,DUVETICA,11,직영(가두)2,3
202402,V,DUVETICA,7,아울렛(직),5
202402,X,DISCOVERY,1,백화점,99
202402,X,DISCOVERY,11,직영(가두)2,7
202402,X,DISCOVERY,12,아울렛(직)2,1
202402,X,DISCOVERY,2,면세점,5
202402,X,DISCOVERY,3,직영(가두),1
202402,X,DISCOVERY,6,대리점,133
202402,X,DISCOVERY,7,아울렛(직),33
202403,I,MLB KIDS,1,백화점,72
202403,I,MLB KIDS,11,직영(가두)2,5
202403,I,MLB KIDS,2,면세점,8
202403,I,MLB KIDS,6,대리점,5
202403,M,MLB,1,백화점,73
202403,M,MLB,11,직영(가두)2,8
202403,M,MLB,2,면세점,9
202403,M,MLB,3,직영(가두),7
202403,M,MLB,6,대리점,69
202403,ST,SERGIO TACCHINI,1,백화점,9
202403,ST,SERGIO TACCHINI,11,직영(가두)2,3
202403,ST,SERGIO TACCHINI,2,면세점,1
202403,ST,SERGIO TACCHINI,7,아울렛(직),1
202403,V,DUVETICA,1,백화점,11
202403,V,DUVETICA,11,직영(가두)2,3
202403,V,DUVETICA,7,아울렛(직),3
202403,X,DISCOVERY,1,백화점,98
202403,X,DISCOVERY,11,직영(가두)2,7
202403,X,DISCOVERY,12,아울렛(직)2,1
202403,X,DISCOVERY,2,면세점,5
202403,X,DISCOVERY,3,직영(가두),1
202403,X,DISCOVERY,6,대리점,133
202403,X,DISCOVERY,7,아울렛(직),33
202404,I,MLB KIDS,1,백화점,72
202404,I,MLB KIDS,11,직영(가두)2,5
202404,I,MLB KIDS,2,면세점,8
202404,I,MLB KIDS,6,대리점,4
202404,M,MLB,1,백화점,72
202404,M,MLB,11,직영(가두)2,8
202404,M,MLB,2,면세점,9
202404,M,MLB,3,직영(가두),7
202404,M,MLB,6,대리점,69
202404,ST,SERGIO TACCHINI,1,백화점,11
202404,ST,SERGIO TACCHINI,11,직영(가두)2,3
202404,ST,SERGIO TACCHINI,2,면세점,1
202404,ST,SERGIO TACCHINI,7,아울렛(직),1
202404,V,DUVETICA,1,백화점,10
202404,V,DUVETICA,11,직영(가두)2,3
202404,V,DUVETICA,7,아울렛(직),3
202404,X,DISCOVERY,1,백화점,98
202404,X,DISCOVERY,11,직영(가두)2,7
202404,X,DISCOVERY,12,아울렛(직)2,1
202404,X,DISCOVERY,2,면세점,5
202404,X,DISCOVERY,3,직영(가두),1
202404,X,DISCOVERY,6,대리점,133
202404,X,DISCOVERY,7,아울렛(직),33
202405,I,MLB KIDS,1,백화점,71
202405,I,MLB KIDS,11,직영(가두)2,5
202405,I,MLB KIDS,2,면세점,8
202405,I,MLB KIDS,6,대리점,4
202405,M,MLB,1,백화점,72
202405,M,MLB,11,직영(가두)2,8
202405,M,MLB,2,면세점,9
202405,M,MLB,3,직영(가두),7
202405,M,MLB,6,대리점,69
202405,ST,SERGIO TACCHINI,1,백화점,10
202405,ST,SERGIO TACCHINI,11,직영(가두)2,3
