brand,level,category_l1,category_l2,category_l3,current_amount,prev_amount,diff,yoy,insight
"MLB","L3","광고선전비","광고선전비","(E-BIZ)광고선전비_매체광고","23873788","9589479","14284309","149","무신사 광고 선금 처리 12백, 제휴몰 매체광고 10백"
"MLB","L3","광고선전비","광고선전비","(E-BIZ)광고선전비_촬영/기타","80899356","67628267","13271089","20","중국 활용 촬영비 증가 +9백, 룩북 촬영 4회"
"MLB","L3","","","VMD_ 매장보수대","0","0","0","0","신규 매장 오픈(강남점)으로 전표 증가"
"MLB","L3","기타영업비","감가상각비(매장외)","감가상각비_일반","118488995","82982018","35506977","43","신규 슈즈 몰드 상각비 (5년)"
"MLB","L3","기타영업비","감가상각비(매장외)","무형자산상각비","23750000","0","23750000","0","성수 권리금 상각비 +17백(권리금 10억원, 계약기간 5년~30.01.24)"
"MLB","L3","기타영업비","감가상각비(매장외)","무형자산상각비","130042","130042","0","0","성수 권리금 상각비 +17백(권리금 10억원, 계약기간 5년~30.01.24)"
"MLB","L3","기타영업비","감가상각비(매장외)","무형자산상각비","2369400","3212734","-843334","-26","성수 권리금 상각비 +17백(권리금 10억원, 계약기간 5년~30.01.24)"
"MLB","L3","","","광고선전비","0","0","0","0","신규 캠페인(MLB X 뉴진스) 시작으로 비용 증가"
"MLB","L3","광고선전비","광고선전비","광고선전비_PR/홍보","7000000","8000000","-1000000","-12","비엔비엔 홍보대행사로 변경, 비용 감소"
"MLB","L3","광고선전비","광고선전비","광고선전비_기타","2829856","198901635","-196071779","-99","마케팅 촬영용 샘플 구매, 인플 현물출고 부가세 외 (전년 한남오픈행사 관련 대행 & 바이럴  200백 포함)"
"MLB","L3","광고선전비","광고선전비","광고선전비_매체집행_온라인","526355161","574869648","-48514487","-8","퍼포먼스 광고비 376백, 바이럴 광고비 118백, 데페뉴 통합 정산(3차) 33백 (전년 퍼포 광고비 365백, 바이럴 210백)"
"MLB","L3","광고선전비","광고선전비","광고선전비_모델료","127747253","0","127747253","0","신규 모델(카리나) 계약으로 비용 증가 (연 15억원)"
"MLB","L3","광고선전비","광고선전비","광고선전비_협찬/제휴","2808823","8686087","-5877264","-68","셀럽 PPL 미연 33백, 츄 25백, 인플 현물 출고 등 5백"
"MLB","L3","광고선전비","광고선전비","광고선전비_기타","5421314","18595785","-13174471","-71","마케팅 촬영용 샘플 구매, 인플 현물출고 부가세 외 (전년 한남오픈행사 관련 대행 & 바이럴  200백 포함)"
"MLB","L3","광고선전비","광고선전비","광고선전비_이벤트/행사","11867295","0","11867295","0","카리나 성수 행사 경호비 5백, 상해 행사 항공권 구매 외 7백"
"MLB","L3","광고선전비","광고선전비","광고선전비_콘텐츠제작","48872721","300727251","-251854530","-84","카리나/투어스 시즌 비주얼 촬영 (전년 ITZY, 유나 외 탑티어 IF 콘텐츠 제작비 301백)"
"MLB","L3","광고선전비","광고선전비","광고선전비_협찬/제휴","60208000","0","60208000","0","셀럽 PPL 미연 33백, 츄 25백, 인플 현물 출고 등 5백"
